성명,소속,직책,표기명,추천도서명,저자,출판사,추천이유,도서 url,표지 url
이휘주,한국출판인회의,대리,이휘주,인생의 역사,신형철,난다,"더 많은 시가 읽고 싶어지는 책. 시가 이렇게 가깝게, 따갑게 그리고 따뜻하게 느껴지던 때가 있었을까.",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=303286149&srsltid=AfmBOoqC-CBKljW39RW3sBXW2FgLZrqSZYp47BXX1CwGYsRRbeAw9CBa,https://image.aladin.co.kr/product/30328/61/cover500/k362839230_1.jpg
이러언,달달출판사,대표,이러언,밤의 도서관,알베르토 망겔,세종서적,밤이 되면 책들이 살아 숨 쉰다는 상상을 현실로 만들어주는 매력적인 에세이입니다. 책을 사랑하는 사람이라면 누구나 푹 빠질 수밖에 없습니다.,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=203120287,https://image.aladin.co.kr/product/20312/2/cover200/8984077682_2.jpg
임꺽정,멍멍출판,마케팅팀 팀장,임꺽정,자기만의 방,버지니아 울프,민음사,"수백 년 전의 글임에도 불구하고, 여전히 깊은 울림을 줍니다.",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=97899246,https://image.aladin.co.kr/product/9789/92/cover200/8937429047_1.jpg
김서진,글마루,편집장,김서진,고전이 답했다,고명환,라곰,상실과 혼돈 속에서도 질서를 찾아가는 과정이 경이로운 논픽션입니다.,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=345266070,https://image.aladin.co.kr/product/34526/60/cover500/k622932853_2.jpg
박지후,북로그,마케팅팀,박지후,비밀의 계절,도나 타트,은행나무,척박한 땅에서 뿌리 내린 한 가족의 역사가 강렬한 울림을 줍니다.,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=62660810&amp;partner=openAPI&amp;start=api,https://image.aladin.co.kr/product/6266/8/cover500/8956608806_1.jpg
최유리,지혜의숲,대표,최유리,생쥐 기사 데스페로,케이트 디카밀로,비룡소,삶의 고통을 직시하고 내면의 평온을 찾는 법을 알려주는 문장들입니다.,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=533188&amp;partner=openAPI&amp;start=api,https://image.aladin.co.kr/product/53/31/cover500/8949170760_2.jpg
정민우,문학동네,편집자,정민우,해밀턴의 그리스로마신화,이디스 해밀턴,현대지성,지울 수 없는 고통을 보듬는 작가의 문장이 깊은 위로를 건넵니다.,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=292053094&amp;partner=openAPI&amp;start=api,https://image.aladin.co.kr/product/29205/30/cover500/k592837286_1.jpg
한예슬,창비,홍보팀,한예슬,군주론,니콜로 마키아벨리,현대지성,감정을 느끼지 못하는 소년의 성장기가 타인에 대한 공감을 일깨웁니다.,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=276097060&amp;partner=openAPI&amp;start=api,https://image.aladin.co.kr/product/27609/70/cover500/k262733021_1.jpg
강동윤,민음사,디자인팀,강동윤,그리고 아무도 없었다,애거서 크리스티,황금가지,생의 무거움과 가벼움 사이를 유영하는 철학적인 서사가 매혹적입니다.,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=34986856,https://image.aladin.co.kr/product/3498/68/cover500/896017775x_1.jpg
윤하은,은행나무,해외기획,윤하은,살인자의 기억법,김영하,복복서가,진정한 자아를 찾아 떠나는 구도자의 여정이 마음을 정화해 줍니다.,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=249404000,https://image.aladin.co.kr/product/24940/40/cover500/k732632690_1.jpg
